filename,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39
Y_Open (9).wav,0.03128267079591751,1036.6053313260488,1301.6881370385286,1890.9156976744187,0.054778343023255814,-380.638671875,157.31625366210938,-0.31588661670684814,12.79944133758545,4.079955577850342,23.255558013916016,4.633215427398682,-0.9691776037216187,-11.309393882751465,-6.252172470092773,-13.20169448852539,-5.931517124176025,0.7028198838233948,1.1608562469482422,10.48214340209961,-2.9954347610473633,6.027675151824951,0.09790538251399994,-2.0928313732147217,-1.4904792308807373,-1.5513451099395752,1.455402135848999,0.42491021752357483,2.760484218597412,-6.665657997131348,-3.5705487728118896,-5.831320285797119,-4.349388599395752,-7.235958576202393,-3.9683685302734375,-0.5838203430175781,-3.3796002864837646,1.5942939519882202,-2.7930846214294434,-0.22519880533218384,2.945420265197754,-1.0195868015289307,-6.783811569213867,-0.6944299936294556
Y_Random (1).wav,0.02359773777425289,938.1051251959974,1346.4880010363966,1771.9897825326493,0.0364316114738806,-424.1030578613281,148.15664672851562,9.40467357635498,27.192432403564453,20.853193283081055,24.69085693359375,-3.326129198074341,-2.3087828159332275,-10.064923286437988,-2.571040391921997,-4.392273426055908,-0.1883874535560608,2.785806655883789,-1.4565528631210327,7.496083736419678,-4.58340311050415,1.085084080696106,-4.680927753448486,1.5209630727767944,0.7837744355201721,-3.303567886352539,5.138473033905029,0.7034914493560791,0.6570444107055664,-3.1351206302642822,-1.2011593580245972,-3.8483097553253174,-1.3726015090942383,-4.6545281410217285,-4.543210029602051,-1.5214850902557373,-4.503113746643066,1.1613813638687134,-0.9369928240776062,-3.0316126346588135,-1.0274157524108887,0.00961149949580431,-3.6124987602233887,1.9498363733291626
Y_Random (11).wav,0.03207012638449669,901.3528028339945,1237.1339888583832,1680.2231732536766,0.03666896446078431,-399.0437316894531,156.59634399414062,5.345919132232666,25.21526336669922,15.166574478149414,20.24250602722168,-7.944395542144775,-0.5624468922615051,-6.228059768676758,-1.1621414422988892,-6.05945348739624,-11.818861961364746,-0.5034850239753723,0.5146947503089905,5.730808734893799,-1.250596523284912,1.3003944158554077,-4.338771343231201,3.3492698669433594,-0.5209414958953857,-3.88482928276062,2.12247633934021,-4.050721645355225,-3.416659116744995,-3.7513561248779297,1.3228535652160645,-3.928419589996338,-4.139033794403076,-7.132053852081299,-6.567428112030029,-0.7391811609268188,-2.0497567653656006,-1.6056820154190063,-2.16508150100708,-1.1059104204177856,-2.6275413036346436,1.1166623830795288,-1.7028279304504395,1.448286771774292
Y_Random (12).wav,0.02686130814254284,866.1500771413988,1181.2437144271573,1568.2228088378906,0.03676605224609375,-404.5762939453125,154.1847381591797,11.191938400268555,14.837145805358887,10.807994842529297,15.176828384399414,-1.1198720932006836,-8.591032028198242,-10.33017349243164,-1.247849464416504,2.2534124851226807,1.3314794301986694,2.225386619567871,3.7304296493530273,6.861269950866699,0.40530216693878174,-0.0004914999008178711,-5.282814025878906,1.4552338123321533,-1.2143924236297607,-3.3583924770355225,3.5603246688842773,-1.755703091621399,0.134905606508255,1.6166175603866577,-0.11029887199401855,-4.452468395233154,0.272987425327301,-2.8770999908447266,-5.913159370422363,0.06657534837722778,-3.6066858768463135,-2.1984519958496094,-2.5837273597717285,-4.479484558105469,-1.4707658290863037,-0.18476682901382446,-1.695265531539917,3.353618621826172
Y_Random (13).wav,0.028019728139042854,1183.8048239282928,1349.7272081265116,2186.004638671875,0.06175885881696429,-401.7122497558594,143.6226348876953,0.006799902301281691,29.0943660736084,15.270005226135254,26.290597915649414,-12.974433898925781,-0.6661624908447266,-10.60959529876709,-5.0568366050720215,-4.516164302825928,-4.585661888122559,8.317113876342773,-0.15957723557949066,2.1884472370147705,-3.0650203227996826,2.1353135108947754,-7.696831703186035,1.1626147031784058,-5.280592918395996,-8.683547019958496,1.0579580068588257,-6.049196720123291,-0.2941756248474121,1.4912751913070679,1.8854588270187378,-5.913841724395752,-3.4609477519989014,-7.733426570892334,-7.774832725524902,-2.4888217449188232,-2.238199234008789,-3.5797789096832275,-3.2279889583587646,2.371211290359497,-3.315441131591797,1.2679835557937622,-4.737741947174072,-2.0420329570770264
Y_Random (14).wav,0.05182059481739998,867.9493386520816,1206.1956468412423,1629.0252685546875,0.030997140066964284,-353.5402526855469,156.78103637695312,7.309944152832031,25.360750198364258,6.708662509918213,11.855849266052246,-9.135893821716309,-6.5926127433776855,-12.035112380981445,-4.90626859664917,-2.4426467418670654,-3.8537583351135254,2.2141661643981934,-0.9527381658554077,4.7742133140563965,-2.0836408138275146,-0.20235933363437653,-5.827409267425537,1.2508594989776611,-2.392341136932373,-8.427395820617676,1.549127459526062,-5.950765132904053,-4.432041168212891,-1.1204122304916382,-1.768594741821289,-7.067025184631348,-3.7521989345550537,-3.191596269607544,-6.819523334503174,-1.2314670085906982,-4.0710129737854,-7.800158977508545,-2.337655782699585,-4.630795001983643,-6.503214359283447,2.2994158267974854,-4.064377307891846,-0.7200110554695129
Y_Random (3).wav,0.03696058318018913,900.2625898792685,1228.633449662769,1710.7151100852273,0.03592862215909091,-384.608642578125,144.5478057861328,8.870942115783691,20.455148696899414,17.2010555267334,16.101398468017578,-5.819262504577637,-9.045966148376465,-10.5693998336792,-5.0653862953186035,-5.117790222167969,-5.533363342285156,-3.0892174243927,-0.9756208658218384,5.896600723266602,-1.3291116952896118,-3.5156917572021484,-4.4773945808410645,4.611517429351807,1.9054977893829346,-2.875516414642334,2.2073135375976562,0.16430069506168365,-1.4700623750686646,-1.8326009511947632,-2.395261526107788,-4.889465808868408,-1.9592528343200684,-7.021493434906006,-5.936404228210449,-3.3720591068267822,-6.162612438201904,-3.3629558086395264,-1.7931689023971558,-2.8675248622894287,-2.0743370056152344,0.981575608253479,-5.124632358551025,0.4220051169395447
Y_Random (4).wav,0.030798180028796196,1110.5094191785163,1415.4798376344247,2223.2053444602275,0.04757634943181818,-377.86761474609375,147.64105224609375,12.861172676086426,29.303251266479492,7.407220363616943,22.390642166137695,-17.409706115722656,-7.96372127532959,-9.855713844299316,-5.899048805236816,1.5269629955291748,-4.174246311187744,-3.605649471282959,1.6631722450256348,11.857397079467773,-4.5473952293396,-1.0527070760726929,-5.360438823699951,-0.7247877717018127,1.3754198551177979,-3.097490072250366,1.1386523246765137,-4.1023335456848145,-4.730594635009766,-1.0383553504943848,0.32799938321113586,-4.241466522216797,-0.5820333957672119,-4.5860915184021,-3.957624673843384,-5.848853588104248,-5.02835750579834,-0.06032613292336464,-2.647814989089966,-2.9382073879241943,-2.298794984817505,-0.0903058797121048,-5.299747943878174,4.521145820617676
Y_Random (6).wav,0.04317239671945572,1029.4681785689218,1322.8514648067094,1998.2398399939905,0.03900615985576923,-368.7887268066406,147.94424438476562,3.276975154876709,19.193601608276367,12.868070602416992,24.685976028442383,-4.722841739654541,-0.6495836973190308,-13.850519180297852,-9.459362030029297,-5.831490516662598,-1.2135889530181885,3.504894733428955,-1.9359365701675415,8.084814071655273,-2.1183626651763916,1.7624939680099487,-5.602818489074707,1.7312556505203247,2.6184823513031006,-3.9304516315460205,3.1717305183410645,-1.6171011924743652,-1.3814870119094849,-4.112179279327393,-1.4145041704177856,-3.314863681793213,-4.4705400466918945,-6.905909538269043,-4.059534072875977,-1.0415688753128052,-4.420043468475342,-5.923615455627441,-4.035214900970459,-2.4783761501312256,-6.182919025421143,0.48766419291496277,-5.075006484985352,-3.5323164463043213
Y_Random (7).wav,0.03958762064576149,1086.5523947956108,1351.6974463260508,2114.7563032670455,0.04677734375,-375.5180969238281,142.55422973632812,7.776324272155762,18.94303321838379,11.607146263122559,24.32996940612793,-17.486955642700195,-11.793244361877441,-8.351953506469727,-7.332964897155762,1.6309622526168823,-2.085906744003296,-1.2936272621154785,3.8878543376922607,12.200847625732422,-3.754359006881714,-1.8641475439071655,2.9055163860321045,2.5457494258880615,-4.3770432472229,-4.022834300994873,0.2856772541999817,-5.6449666023254395,-0.11392895132303238,1.3714159727096558,0.6609845161437988,-3.82859468460083,-2.1457479000091553,-3.698615312576294,-5.287859916687012,-3.281465768814087,-3.8596673011779785,-1.0423470735549927,-2.6910881996154785,-1.8997405767440796,0.8581362366676331,1.7057507038116455,-3.368691921234131,-0.25121092796325684
Y_Random (8).wav,0.02985885553061962,916.7391244049647,1247.7538470003049,1742.1707153320312,0.038238525390625,-399.21075439453125,149.685546875,15.412179946899414,12.311264991760254,11.929899215698242,17.92926025390625,-5.768254280090332,-0.21610724925994873,-9.218981742858887,-5.275857925415039,-1.0717154741287231,-3.015019416809082,-3.4665331840515137,-2.7651028633117676,6.757621765136719,-3.7258660793304443,-0.35899364948272705,-2.1338984966278076,-0.2110213041305542,-1.1235222816467285,-0.8228373527526855,2.0612754821777344,-4.797903060913086,-1.6268166303634644,-2.6575136184692383,-1.8493331670761108,-3.6321380138397217,-1.4853709936141968,-4.7295403480529785,-7.382219314575195,-4.504726409912109,-4.729310035705566,-2.6228084564208984,-4.449812889099121,-4.0603532791137695,-3.073967695236206,-0.26210376620292664,-3.48602294921875,1.1926883459091187
